id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ygen_quick_production,ygen_quick_production,model_ygen_quick_production,,1,0,0,0
access_ygen_quick_production_template,ygen_quick_production_template,model_ygen_quick_production_template,,1,0,0,0
access_quick_production_line,quick_production_line,model_quick_production_line,,1,0,0,0
access_quick_production_template_line,quick_production_template_line,model_quick_production_template_line,,1,0,0,0

access_user_ygen_quick_production,ygen_quick_production,model_ygen_quick_production,ygen_quick_production.group_ygen_quick_production_user,1,1,1,0
access_user_ygen_quick_production_template,ygen_quick_production_template,model_ygen_quick_production_template,ygen_quick_production.group_ygen_quick_production_user,1,1,1,0
access_user_quick_production_line,quick_production_line,model_quick_production_line,ygen_quick_production.group_ygen_quick_production_user,1,1,1,1
access_user_quick_production_template_line,quick_production_template_line,model_quick_production_template_line,ygen_quick_production.group_ygen_quick_production_user,1,1,1,0

access_manager_ygen_quick_production,ygen_quick_production,model_ygen_quick_production,ygen_quick_production.group_ygen_quick_production_manager,1,1,1,1
access_manager_ygen_quick_production_template,ygen_quick_production_template,model_ygen_quick_production_template,ygen_quick_production.group_ygen_quick_production_manager,1,1,1,1
access_manager_quick_production_line,quick_production_line,model_quick_production_line,ygen_quick_production.group_ygen_quick_production_manager,1,1,1,1
access_manager_quick_production_template_line,quick_production_template_line,model_quick_production_template_line,ygen_quick_production.group_ygen_quick_production_manager,1,1,1,1
